Product_ID,Product_Name,Year,Quarter,Sales_Amount,Units_Sold,Region,Marketing_Spend,Customer_Satisfaction,Return_Rate,Discount_Applied,Swarm_Behaviour
334,Product_E,2019,Q2,21660.74,561,North America,6593.44,3,8.83,39.28,1
335,Product_D,2019,Q4,8530.55,76,Africa,2068.26,4,4.73,16.29,1
336,Product_B,2017,Q2,1124.07,880,Asia,3218.6,5,5.2,40.85,0
337,Product_A,2022,Q2,28207.91,175,South America,2323.56,4,1.91,20.44,1
338,Product_D,2017,Q4,26606.28,109,Africa,784.62,1,4.62,16.34,0
339,Product_E,2022,Q2,36108.0,183,Asia,8292.24,1,9.03,37.24,0
340,Product_D,2018,Q3,44567.77,192,South America,2619.95,1,0.51,3.98,1
341,Product_A,2015,Q1,4430.63,65,Asia,4782.97,4,8.64,2.43,1
342,Product_D,2017,Q1,36709.08,849,Africa,528.82,2,3.41,22.4,0
343,Product_C,2021,Q1,9776.89,963,Europe,7023.46,5,9.0,22.28,1
344,Product_D,2022,Q1,42979.76,474,Africa,3372.55,4,9.41,44.78,1
345,Product_B,2017,Q4,41043.64,783,North America,7472.89,2,6.71,6.31,0
346,Product_B,2020,Q1,27269.29,100,Asia,4182.79,2,6.64,6.16,0
347,Product_C,2016,Q1,35657.02,544,Europe,2037.98,4,4.53,7.37,1
348,Product_A,2021,Q1,16060.33,864,Asia,5180.43,4,8.36,1.49,0
349,Product_B,2021,Q1,23822.81,128,Asia,1392.0,2,9.62,3.59,1
350,Product_E,2022,Q3,41171.03,452,South America,4461.34,2,7.75,32.99,1
351,Product_B,2020,Q1,23233.63,914,North America,3241.32,2,6.22,21.58,1
352,Product_B,2020,Q3,18211.01,369,Asia,9128.4,4,6.07,38.18,1
353,Product_A,2019,Q4,24963.52,851,Africa,703.19,2,8.49,49.63,0
354,Product_D,2022,Q2,41498.34,43,Africa,6970.77,1,5.41,32.95,1
355,Product_B,2015,Q1,17092.8,884,South America,1909.24,4,8.04,2.52,0
356,Product_C,2016,Q2,9101.2,419,North America,3258.55,1,5.09,5.23,1
357,Product_D,2018,Q2,35744.69,488,North America,4213.59,3,0.62,44.05,1
358,Product_E,2021,Q4,41385.92,78,Africa,9089.35,4,3.84,26.37,0
359,Product_A,2018,Q2,5481.56,826,Europe,2501.52,3,4.44,41.24,1
360,Product_E,2017,Q3,12373.77,801,South America,1003.96,2,1.42,42.83,0
361,Product_D,2017,Q2,7527.61,270,South America,3255.03,2,1.02,46.38,0
362,Product_D,2018,Q2,17723.1,674,Africa,1136.29,5,5.35,47.49,1
363,Product_D,2017,Q2,22792.37,701,Africa,1373.11,2,0.85,27.74,1
364,Product_E,2015,Q1,37566.9,759,Europe,5781.12,3,3.03,17.05,1
365,Product_D,2020,Q1,32731.81,900,Europe,702.93,2,7.45,48.09,1
366,Product_E,2017,Q3,31235.96,728,North America,406.22,4,9.64,27.37,0
367,Product_D,2019,Q3,17942.56,315,South America,7172.7,2,7.18,3.21,1
368,Product_C,2017,Q1,42151.65,925,South America,3680.31,5,9.93,32.14,1
369,Product_D,2016,Q3,23828.71,851,Africa,1341.22,2,6.98,29.38,1
370,Product_E,2015,Q1,48965.69,902,North America,2610.77,3,2.94,44.79,1
371,Product_B,2016,Q4,31890.04,889,South America,6456.66,3,6.72,32.66,1
372,Product_D,2016,Q2,6750.1,993,North America,2827.81,2,7.02,17.45,0
373,Product_B,2019,Q2,33970.79,945,North America,4995.76,3,3.72,48.31,1
374,Product_C,2015,Q3,16592.65,168,Africa,1304.78,3,0.18,40.08,0
375,Product_A,2015,Q1,34473.2,339,North America,5922.13,5,7.03,31.52,1
376,Product_C,2022,Q1,3947.24,193,Europe,3229.17,4,0.22,14.65,1
377,Product_D,2015,Q3,9156.63,453,Europe,6306.99,5,6.31,18.68,1
378,Product_B,2015,Q1,42858.99,283,Asia,8103.11,1,1.64,33.5,0
379,Product_B,2015,Q4,11745.39,336,Africa,6155.3,5,5.66,3.6,1
380,Product_E,2019,Q2,41933.54,390,Asia,3027.9,2,5.04,12.83,0
381,Product_B,2017,Q3,14324.17,525,Europe,2631.86,4,0.14,35.7,0
382,Product_E,2022,Q3,32322.65,240,Asia,3341.47,2,3.63,24.0,1
383,Product_A,2016,Q1,34860.45,832,Africa,1729.74,1,6.01,20.12,0
384,Product_D,2015,Q3,25876.41,958,Africa,1893.6,4,8.49,7.57,1
385,Product_E,2021,Q4,15612.88,483,North America,7927.84,3,8.89,22.09,1
386,Product_A,2017,Q1,11025.9,659,South America,3908.85,5,4.84,38.53,0
387,Product_B,2017,Q1,2142.87,716,North America,4416.35,2,7.28,13.2,1
388,Product_B,2016,Q1,15545.35,592,Africa,5981.09,1,3.16,0.27,1
389,Product_A,2019,Q1,32831.56,891,Europe,5937.57,3,3.42,33.43,0
390,Product_B,2018,Q4,46946.09,555,Europe,767.03,5,1.94,48.63,0
391,Product_A,2018,Q1,43624.62,458,North America,8332.25,3,5.62,30.34,0
392,Product_E,2017,Q3,38420.21,89,Africa,1855.53,5,3.15,6.0,0
393,Product_E,2020,Q4,39528.14,660,Europe,7258.41,4,0.84,16.04,0
394,Product_A,2020,Q2,33416.75,95,Africa,7749.44,3,6.85,43.38,0
395,Product_E,2016,Q2,13384.2,452,Europe,7177.51,3,7.08,11.63,1
396,Product_E,2018,Q3,45406.15,428,Africa,5831.88,3,3.6,30.38,0
397,Product_E,2017,Q3,33701.25,151,Asia,244.63,4,0.77,20.13,0
398,Product_C,2019,Q4,28241.81,514,Africa,3667.72,1,4.26,10.39,1
399,Product_D,2018,Q2,5993.98,376,Africa,6087.91,5,4.42,40.67,1
400,Product_B,2017,Q2,22629.25,22,North America,3935.77,3,6.69,37.14,0
401,Product_C,2017,Q2,23287.73,883,Asia,8648.45,4,3.15,33.08,0
402,Product_E,2015,Q2,43295.9,313,South America,3157.14,1,6.83,11.82,1
403,Product_A,2019,Q2,27559.09,997,North America,3005.99,5,8.71,4.89,0
404,Product_E,2015,Q1,19329.83,840,South America,2733.38,4,2.37,28.81,0
405,Product_D,2016,Q3,48851.62,519,Europe,3394.53,5,9.79,27.68,1
406,Product_E,2015,Q1,5980.67,206,South America,5618.31,3,3.86,9.42,0
407,Product_A,2021,Q2,21416.15,952,Africa,7099.45,1,2.67,2.81,1
408,Product_D,2015,Q4,2580.22,375,South America,6659.42,4,4.22,4.04,0
409,Product_E,2021,Q4,37125.25,451,North America,8096.41,1,0.94,49.64,1
410,Product_D,2018,Q2,45944.79,626,North America,8870.55,3,1.26,39.18,1
411,Product_B,2020,Q2,14361.85,784,South America,8179.18,1,4.14,46.1,1
412,Product_B,2022,Q4,42987.91,595,North America,287.56,1,7.62,9.75,0
413,Product_E,2022,Q1,14964.8,179,North America,7385.59,2,9.0,48.03,1
414,Product_D,2017,Q1,45583.12,210,South America,2163.16,1,6.65,7.13,0
415,Product_A,2022,Q2,37821.11,500,Asia,1415.99,5,1.05,25.45,1
416,Product_E,2021,Q1,40342.89,464,Asia,6421.04,4,6.72,41.48,1
417,Product_B,2019,Q4,1391.32,840,Europe,3265.46,2,6.35,17.49,1
418,Product_B,2015,Q1,48159.11,124,North America,665.46,4,8.06,21.24,0
419,Product_E,2021,Q2,36470.21,993,South America,1462.53,4,8.25,6.41,0
420,Product_D,2019,Q4,15585.18,113,North America,109.2,3,8.68,6.15,1
421,Product_B,2020,Q1,41555.04,12,Africa,9041.91,3,4.14,30.98,0
422,Product_D,2022,Q3,14435.3,126,North America,343.72,2,6.98,33.78,0
423,Product_B,2020,Q4,43701.32,565,North America,2173.61,3,2.68,38.87,0
424,Product_B,2022,Q4,6072.73,331,Asia,4221.0,3,9.99,27.83,1
425,Product_C,2015,Q3,35332.46,901,South America,3630.06,3,1.75,32.29,0
426,Product_B,2016,Q3,27264.57,283,North America,9126.09,4,0.1,0.68,1
427,Product_A,2015,Q4,5278.46,140,Asia,498.86,2,1.49,8.11,1
428,Product_E,2018,Q3,12473.74,401,Europe,5170.93,4,7.76,49.25,1
429,Product_E,2021,Q2,1114.0,902,Asia,6836.75,5,4.47,3.8,0
430,Product_D,2017,Q2,23704.01,97,Asia,9323.81,4,4.48,33.94,1
431,Product_B,2016,Q2,15412.63,517,Asia,6241.68,5,9.55,8.8,0
432,Product_A,2015,Q4,30118.7,569,North America,8057.18,1,9.2,35.84,0
433,Product_D,2019,Q3,15213.27,924,North America,928.88,1,3.11,35.3,1
434,Product_C,2016,Q3,15346.0,846,Europe,3920.8,5,2.09,11.71,1
435,Product_D,2021,Q1,37288.06,69,Africa,3802.08,5,8.48,13.48,1
436,Product_D,2022,Q1,2883.07,118,Africa,8874.25,4,9.06,32.74,0
437,Product_B,2016,Q3,45193.3,888,Africa,1598.57,5,5.42,19.5,0
438,Product_C,2022,Q3,42687.06,59,Europe,1603.67,2,6.29,9.73,1
439,Product_D,2021,Q3,33556.33,33,Africa,3352.73,1,2.57,36.58,1
440,Product_A,2015,Q4,29864.47,318,Africa,639.21,1,8.01,7.71,0
441,Product_A,2021,Q3,44668.97,50,Asia,1906.33,5,6.32,42.78,0
442,Product_E,2016,Q1,9673.84,880,North America,9655.58,3,5.04,25.73,1
443,Product_C,2019,Q4,4408.97,489,North America,4339.02,3,0.6,5.29,0
444,Product_C,2020,Q3,12355.75,19,Asia,6356.99,5,9.16,34.7,0
445,Product_E,2016,Q1,39831.62,726,Asia,7288.5,2,6.15,25.96,0
446,Product_D,2021,Q4,2216.18,197,Asia,3732.92,3,1.93,14.9,0
447,Product_C,2020,Q3,29348.94,891,North America,1557.55,5,6.06,21.13,0
448,Product_A,2021,Q3,49774.16,450,Africa,2145.15,2,6.77,14.92,0
449,Product_A,2019,Q3,42856.96,990,Asia,3201.34,2,5.26,13.15,1
450,Product_B,2021,Q4,26311.56,559,Europe,6397.08,4,7.18,8.18,0
451,Product_C,2015,Q1,3650.23,679,Asia,4042.98,2,5.81,18.14,1
452,Product_D,2017,Q1,41652.99,452,South America,167.47,3,9.48,12.55,1
453,Product_E,2022,Q2,30149.44,289,Asia,5281.73,3,0.54,34.17,0
454,Product_E,2022,Q3,6189.18,141,North America,9222.98,5,1.06,34.19,1
455,Product_D,2016,Q2,5145.94,84,Asia,8139.57,5,1.74,25.09,1
456,Product_B,2017,Q2,45526.53,694,South America,8269.59,2,6.9,38.9,1
457,Product_E,2021,Q1,33625.41,391,Europe,7971.07,1,6.46,42.07,0
458,Product_C,2019,Q4,41549.7,591,Africa,3304.94,4,8.92,28.99,1
459,Product_B,2016,Q4,44009.46,215,Asia,7675.42,1,7.33,30.95,0
460,Product_C,2021,Q1,28802.73,526,South America,1517.3,2,5.08,14.14,1
461,Product_A,2020,Q4,26113.59,215,South America,6611.39,2,9.92,44.74,1
462,Product_B,2018,Q2,21806.16,403,Europe,6451.53,1,2.66,1.21,1
463,Product_E,2021,Q3,16188.86,128,North America,353.14,4,8.33,17.43,1
464,Product_B,2017,Q1,22012.5,822,Asia,7900.9,1,4.27,36.09,0
465,Product_B,2016,Q3,38807.04,477,South America,9042.16,5,6.49,4.0,1
466,Product_B,2017,Q4,30295.21,760,Europe,2747.41,3,7.27,9.16,1
467,Product_B,2016,Q3,44679.9,404,Africa,8142.67,5,6.34,29.46,0
468,Product_C,2021,Q4,22447.31,29,South America,915.82,3,1.41,28.0,0
469,Product_A,2015,Q4,30550.93,792,Europe,6039.68,2,4.43,36.95,0
470,Product_D,2020,Q2,31749.72,338,North America,4907.9,4,5.61,40.63,1
471,Product_B,2021,Q4,29789.01,831,North America,5504.64,1,8.49,6.43,0
472,Product_E,2022,Q2,35280.37,714,South America,9269.43,4,4.44,0.92,0
473,Product_B,2017,Q2,12252.96,361,South America,8726.02,1,9.19,34.48,0
474,Product_E,2018,Q2,25862.01,569,Asia,7872.33,5,4.4,15.07,0
475,Product_C,2018,Q1,5659.13,392,Europe,2809.61,5,5.49,31.3,0
476,Product_E,2019,Q1,19533.31,218,South America,9127.0,1,7.96,7.53,0
477,Product_D,2016,Q4,24639.52,574,Asia,1065.33,4,5.83,23.45,1
478,Product_A,2017,Q2,32785.1,669,Asia,8547.96,1,9.6,25.22,0
479,Product_E,2019,Q1,47551.29,202,South America,3348.78,2,6.6,29.25,1
480,Product_E,2017,Q2,30232.23,17,North America,632.35,5,5.23,25.66,0
481,Product_A,2022,Q3,37307.9,322,Europe,6726.63,2,0.24,24.78,0
482,Product_D,2016,Q3,25560.17,518,Europe,2389.67,5,4.14,16.64,0
483,Product_B,2021,Q3,31888.15,570,North America,2511.35,5,2.99,3.56,1
484,Product_E,2021,Q4,4011.14,325,South America,3129.87,3,7.48,4.48,0
485,Product_A,2018,Q2,13092.38,412,Europe,730.48,2,2.08,21.69,0
486,Product_C,2021,Q3,18411.73,318,South America,1853.56,2,2.05,17.79,0
487,Product_A,2021,Q1,23888.42,681,South America,150.88,3,1.9,25.81,0
488,Product_C,2022,Q3,2759.61,965,Asia,4509.55,4,1.26,15.24,1
489,Product_D,2015,Q3,7431.19,82,North America,934.13,2,3.11,34.4,1
490,Product_B,2018,Q3,14202.31,474,South America,6858.26,1,8.86,43.2,1
491,Product_A,2019,Q4,48590.87,468,Africa,2432.67,3,7.75,14.94,1
492,Product_E,2020,Q1,16901.68,425,North America,9441.38,2,7.35,9.65,1
493,Product_D,2015,Q2,24361.03,945,Europe,8725.39,4,7.97,5.81,0
494,Product_A,2019,Q1,10206.84,731,Asia,2965.46,2,2.69,30.81,0
495,Product_E,2016,Q2,30733.61,689,Europe,7853.83,5,8.87,22.19,0
496,Product_A,2015,Q4,14393.82,204,Europe,8052.12,1,1.37,9.4,1
497,Product_C,2022,Q4,10746.13,583,North America,9866.97,3,3.36,32.66,0
498,Product_A,2019,Q4,26070.35,387,Europe,6018.62,5,5.87,7.42,1
499,Product_A,2016,Q4,772.54,778,South America,911.46,4,1.03,27.72,0
500,Product_A,2018,Q2,879.37,98,Europe,6503.69,5,7.3,26.36,1
501,Product_D,2020,Q3,11343.91,345,Asia,6287.3,5,3.87,36.71,0
502,Product_A,2016,Q2,2317.71,803,Asia,6419.67,4,7.84,2.76,0
503,Product_E,2021,Q1,5847.27,208,Africa,3140.74,5,4.93,44.39,0
504,Product_C,2017,Q4,17273.6,514,Asia,8610.83,3,1.81,35.15,0
505,Product_C,2016,Q4,40227.99,636,Europe,9598.77,2,7.35,10.81,1
506,Product_A,2016,Q1,28816.41,792,Asia,2255.35,5,2.52,9.17,0
507,Product_D,2020,Q2,25877.05,586,North America,972.71,3,4.91,21.58,0
508,Product_D,2017,Q3,15027.7,166,Asia,2025.9,2,0.76,40.88,0
509,Product_E,2021,Q3,46621.81,22,South America,8223.47,2,6.18,42.15,1
510,Product_A,2019,Q1,20152.24,154,North America,6798.78,5,6.66,26.02,0
511,Product_C,2019,Q3,4811.09,939,Africa,6396.87,3,3.79,43.04,0
512,Product_D,2016,Q2,31044.79,439,South America,4077.75,5,9.54,0.27,0
513,Product_A,2022,Q2,6135.0,295,Europe,5820.5,4,8.74,1.76,0
514,Product_D,2022,Q1,17588.55,219,Europe,3147.95,2,7.08,45.59,0
515,Product_D,2017,Q2,25616.89,669,Europe,4824.28,5,7.14,38.77,1
516,Product_C,2017,Q4,43774.01,495,South America,7951.32,2,2.52,22.54,1
517,Product_B,2021,Q1,24930.56,230,South America,9814.29,3,6.57,37.68,1
518,Product_E,2020,Q2,35261.81,20,South America,9331.64,1,1.98,47.78,0
519,Product_E,2018,Q1,49644.43,987,North America,9345.27,5,1.44,38.6,1
520,Product_C,2019,Q3,7008.71,553,North America,4082.01,5,9.99,42.12,0
521,Product_D,2020,Q2,14099.21,950,Europe,4741.02,2,6.22,38.03,0
522,Product_A,2015,Q4,20031.52,148,Asia,7085.79,3,4.31,8.41,0
523,Product_D,2019,Q2,21380.49,108,Europe,9229.7,4,2.88,41.68,0
524,Product_C,2020,Q1,20845.54,403,Africa,1505.74,3,6.04,9.76,1
525,Product_E,2019,Q1,45426.74,596,North America,3111.99,5,0.5,44.63,1
526,Product_D,2018,Q2,35844.62,483,South America,1478.54,4,0.95,22.93,1
527,Product_E,2015,Q4,30591.31,367,North America,6158.88,3,0.33,33.85,0
528,Product_A,2022,Q4,15813.95,834,South America,3132.38,1,4.99,24.86,1
529,Product_E,2022,Q4,41277.62,414,Africa,3328.47,2,6.01,4.7,1
530,Product_E,2018,Q1,47775.5,309,Africa,802.07,3,0.62,14.54,0
531,Product_B,2021,Q2,41149.31,802,North America,3562.98,3,7.21,49.19,1
532,Product_B,2015,Q3,577.47,918,South America,8638.72,1,2.3,48.04,0
533,Product_B,2016,Q1,32001.87,835,Africa,2407.42,5,6.85,16.02,1
534,Product_E,2020,Q4,3031.2,134,Europe,6982.36,2,9.82,49.81,1
535,Product_C,2015,Q2,13251.56,719,Europe,6333.32,3,6.91,42.28,1
536,Product_E,2021,Q4,3446.47,283,South America,8648.5,4,8.83,30.55,0
537,Product_C,2021,Q3,30387.87,778,North America,1409.65,3,9.48,2.01,1
538,Product_C,2018,Q4,34486.2,73,Africa,9778.14,2,4.87,45.07,1
539,Product_B,2019,Q4,6167.14,481,North America,5868.02,3,7.02,27.87,1
540,Product_D,2015,Q3,19500.02,352,Europe,9955.19,1,8.52,43.42,1
541,Product_A,2020,Q2,23083.71,560,Africa,9124.0,3,3.57,41.72,0
542,Product_B,2015,Q1,18768.12,326,North America,2293.02,3,2.61,41.65,0
543,Product_B,2017,Q2,6490.74,745,Asia,656.0,4,9.47,34.91,1
544,Product_D,2019,Q3,21237.92,443,South America,2630.83,1,7.26,14.57,1
545,Product_A,2020,Q4,37683.31,100,South America,5322.88,1,2.2,16.81,1
546,Product_E,2022,Q2,4014.88,59,Asia,1798.8,3,4.49,15.42,0
547,Product_E,2020,Q1,4468.91,508,Europe,1757.85,4,7.96,1.0,1
548,Product_B,2016,Q3,18061.18,258,Africa,4679.68,3,5.47,29.13,1
549,Product_A,2018,Q2,47115.42,413,South America,429.35,3,6.5,34.94,0
550,Product_B,2016,Q1,33594.35,452,Asia,1306.69,2,7.54,42.69,0
551,Product_C,2020,Q3,34094.16,65,Asia,4217.03,2,6.22,7.01,0
552,Product_B,2019,Q1,18415.04,595,Europe,724.99,4,5.4,27.21,1
553,Product_B,2015,Q3,29886.21,154,Europe,4027.88,5,7.5,0.4,0
554,Product_E,2022,Q4,1001.49,985,North America,4792.66,2,7.28,4.75,0
555,Product_E,2015,Q2,31986.75,266,South America,4567.54,5,6.3,2.71,1
556,Product_E,2019,Q1,45707.7,821,North America,8704.83,1,3.6,36.27,0
557,Product_C,2020,Q3,30822.39,79,Asia,5347.62,2,4.06,4.05,1
558,Product_E,2021,Q1,43748.08,315,Africa,4733.01,2,9.7,35.82,1
559,Product_A,2015,Q1,36336.67,662,Africa,4166.02,4,1.12,12.48,0
560,Product_D,2021,Q2,6467.64,947,Europe,8194.47,5,2.69,43.89,1
561,Product_A,2015,Q4,45171.44,560,Africa,8961.06,2,4.92,40.66,0
562,Product_A,2015,Q1,3788.97,917,Africa,8547.1,2,8.37,47.89,0
563,Product_E,2022,Q3,26931.39,891,Africa,6768.11,4,1.64,44.19,0
564,Product_D,2018,Q3,7535.79,248,Asia,1459.88,4,2.77,46.67,1
565,Product_D,2018,Q4,1079.48,790,Africa,2841.01,5,0.66,42.94,0
566,Product_D,2017,Q3,21390.7,868,Africa,556.02,1,7.06,34.67,1
567,Product_C,2016,Q4,15104.52,610,Africa,9315.16,1,2.38,8.51,1
568,Product_E,2019,Q3,24557.02,414,North America,6641.91,3,3.89,13.59,1
569,Product_D,2019,Q2,29071.39,25,Asia,7488.99,2,4.44,10.64,0
570,Product_C,2019,Q1,2665.08,284,Europe,3184.56,5,8.91,30.18,1
571,Product_B,2017,Q2,6588.66,449,North America,8471.97,2,4.11,25.18,1
572,Product_B,2018,Q1,28152.8,881,South America,2670.07,5,1.45,43.35,0
573,Product_C,2020,Q1,17486.78,301,Asia,116.27,5,5.24,47.63,0
574,Product_C,2021,Q1,36594.09,68,Asia,3826.51,5,9.63,20.24,1
575,Product_E,2022,Q2,32788.44,7,South America,5750.54,2,6.08,25.32,1
576,Product_E,2021,Q1,42357.42,817,South America,4839.18,4,9.83,48.58,0
577,Product_B,2020,Q2,34778.39,137,South America,8634.55,2,8.41,13.81,1
578,Product_D,2022,Q4,21781.59,164,Europe,1143.51,5,0.36,39.62,1
579,Product_B,2017,Q3,33811.85,83,Africa,5582.85,3,6.58,11.26,1
580,Product_D,2020,Q3,14131.37,897,Asia,5178.5,1,2.87,34.07,1
581,Product_D,2019,Q1,15662.52,650,Africa,2885.79,5,5.6,12.68,0
582,Product_E,2016,Q2,39554.77,420,Africa,8240.06,3,2.79,44.19,1
583,Product_A,2015,Q3,22597.77,73,South America,7553.2,4,3.49,28.07,0
584,Product_A,2021,Q2,40019.83,237,Europe,7355.31,5,9.23,9.3,1
585,Product_C,2018,Q2,41209.91,46,North America,8774.31,3,2.07,11.22,0
586,Product_E,2018,Q1,42949.34,618,Europe,7255.57,5,8.74,24.69,1
587,Product_D,2017,Q3,45873.44,928,Africa,2395.23,2,0.3,48.08,0
588,Product_A,2022,Q1,21833.77,800,Europe,7085.07,3,0.91,38.48,1
589,Product_D,2018,Q1,16283.91,262,South America,3146.26,2,8.55,24.42,0
590,Product_A,2019,Q3,29318.84,176,North America,2497.53,2,6.31,16.89,1
591,Product_A,2021,Q3,18873.03,166,South America,822.74,3,7.47,27.46,1
592,Product_A,2020,Q4,30253.17,657,North America,7465.88,1,2.09,37.42,0
593,Product_E,2019,Q4,35426.5,842,Africa,7138.91,3,5.37,39.2,0
594,Product_B,2017,Q2,34576.05,370,North America,2421.54,1,7.37,16.23,0
595,Product_D,2019,Q3,19040.37,795,North America,7518.85,5,6.27,36.06,0
596,Product_E,2020,Q4,8759.58,54,North America,9186.62,5,4.72,32.89,0
597,Product_E,2016,Q2,21811.2,690,Europe,1169.49,3,9.6,47.96,1
598,Product_E,2017,Q2,7558.41,419,Europe,2403.1,5,6.76,46.55,0
599,Product_E,2016,Q2,44559.8,756,Africa,7527.58,4,9.08,39.47,0
600,Product_E,2015,Q4,17620.93,507,North America,2817.62,2,7.3,36.17,1
601,Product_C,2016,Q3,8145.76,341,Asia,6284.17,2,7.35,13.7,0
602,Product_D,2015,Q1,1759.66,127,Africa,903.53,1,0.8,42.3,0
603,Product_E,2015,Q2,32468.21,409,North America,4576.8,5,3.59,21.38,0
604,Product_D,2016,Q4,32026.66,924,North America,7417.01,1,8.58,13.61,1
605,Product_C,2017,Q4,17359.91,367,Europe,6896.49,2,2.33,19.21,0
606,Product_C,2022,Q1,4049.74,271,Africa,8169.21,2,1.16,41.8,1
607,Product_D,2020,Q1,20776.63,644,North America,8786.78,5,3.26,7.43,1
608,Product_A,2019,Q4,15905.27,605,North America,7754.52,4,2.2,22.81,0
609,Product_B,2019,Q3,34017.47,379,Africa,6748.72,4,9.25,24.62,1
610,Product_A,2020,Q1,30486.07,73,Asia,414.05,5,8.68,1.83,0
611,Product_A,2021,Q4,18547.39,923,Africa,5396.17,5,5.0,9.79,0
612,Product_A,2021,Q1,11285.68,922,Africa,473.21,1,0.61,41.34,0
613,Product_E,2015,Q3,49407.78,915,Asia,8099.87,5,7.15,41.54,0
614,Product_C,2015,Q2,22973.08,248,Africa,3275.17,4,6.23,14.62,0
615,Product_A,2017,Q1,34569.57,860,North America,5668.05,5,9.71,43.74,1
616,Product_C,2018,Q3,7457.37,785,Africa,2866.51,1,5.59,38.59,1
617,Product_D,2016,Q4,24536.69,43,Asia,7846.75,1,3.36,20.9,1
618,Product_B,2015,Q1,1863.07,377,South America,8876.38,1,5.19,37.42,1
619,Product_D,2019,Q1,25520.03,41,Africa,4046.56,1,9.79,48.07,0
620,Product_D,2017,Q4,48218.86,170,Europe,8642.93,3,6.96,22.95,0
621,Product_E,2016,Q2,19518.23,946,North America,2744.04,5,6.72,11.92,1
622,Product_B,2017,Q4,2430.3,212,North America,5393.14,2,2.41,47.09,0
623,Product_D,2016,Q1,2032.31,493,Europe,8601.74,5,7.44,30.19,1
624,Product_D,2016,Q4,19705.34,680,Europe,3326.23,3,7.5,5.26,1
625,Product_B,2020,Q3,8421.23,39,Africa,9545.02,1,3.17,28.63,1
626,Product_B,2015,Q4,1655.93,369,Europe,1306.61,3,4.84,25.03,1
627,Product_D,2022,Q1,37932.57,757,South America,280.92,4,2.95,42.78,0
628,Product_B,2017,Q4,23196.89,151,Asia,9050.94,4,2.59,26.53,0
629,Product_D,2022,Q2,14817.62,111,Europe,779.62,5,0.26,12.76,1
630,Product_D,2017,Q4,45054.12,480,Europe,9919.7,5,2.85,33.78,1
631,Product_E,2020,Q2,6248.88,436,South America,9518.83,2,5.54,27.13,1
632,Product_A,2019,Q3,47817.98,47,North America,1456.51,2,0.02,11.65,1
633,Product_D,2022,Q2,16041.35,575,North America,5422.09,4,2.83,28.68,1
634,Product_C,2019,Q4,44475.98,737,Africa,1930.71,1,8.81,41.08,0
635,Product_A,2021,Q1,30345.67,366,South America,4338.74,3,5.94,1.43,1
636,Product_A,2015,Q2,41422.01,69,Asia,708.11,2,6.08,31.54,1
637,Product_A,2015,Q3,49208.65,299,Asia,2316.85,2,4.03,17.48,0
638,Product_E,2018,Q2,14776.07,944,South America,3696.4,1,6.76,14.63,0
639,Product_D,2020,Q2,48076.21,802,Asia,4442.61,1,1.9,19.63,0
640,Product_E,2019,Q2,19779.35,296,North America,9777.21,5,8.19,17.1,0
641,Product_D,2016,Q3,19582.84,203,Asia,8097.87,3,1.17,41.61,0
642,Product_E,2017,Q4,17349.16,61,Asia,7400.36,1,6.56,13.74,0
643,Product_E,2015,Q2,27299.68,946,South America,5416.71,2,3.41,36.66,0
644,Product_C,2022,Q2,8130.18,963,South America,8415.98,2,7.48,4.7,0
645,Product_E,2017,Q1,27908.72,830,Asia,3459.3,4,5.5,47.57,0
646,Product_B,2017,Q3,27314.39,314,Europe,7118.1,1,4.52,31.12,1
647,Product_C,2018,Q2,38214.14,161,South America,9938.46,5,1.69,35.34,0
648,Product_E,2019,Q3,41765.67,331,Africa,3214.83,3,6.37,14.9,1
649,Product_A,2015,Q2,22301.85,528,Africa,6772.77,5,9.75,20.6,1
650,Product_B,2017,Q4,15465.5,338,North America,8458.72,2,8.26,11.19,1
651,Product_B,2015,Q4,13337.08,606,Asia,9166.5,5,0.6,46.63,1
652,Product_B,2016,Q2,10133.88,304,Europe,7207.53,2,3.76,24.41,1
653,Product_C,2018,Q4,3353.56,503,North America,2907.72,2,9.26,31.52,1
654,Product_E,2016,Q2,17451.17,650,Asia,3330.19,2,5.03,36.71,1
655,Product_E,2015,Q4,13877.26,338,South America,305.5,2,6.62,18.56,1
656,Product_A,2021,Q1,48337.66,550,Africa,7632.77,2,9.13,36.01,0
657,Product_A,2022,Q1,28106.59,639,Europe,523.12,4,8.74,33.8,1
658,Product_B,2015,Q1,17690.21,275,Africa,8660.06,5,5.02,35.28,1
659,Product_A,2019,Q3,29233.15,164,South America,1274.74,4,4.38,24.46,1
660,Product_C,2017,Q3,7390.24,443,Asia,1801.58,4,3.4,19.15,1
661,Product_E,2017,Q1,22480.17,319,South America,4817.61,1,7.19,11.1,0
662,Product_B,2016,Q3,31498.6,589,South America,7405.02,1,2.87,41.23,1
663,Product_A,2022,Q4,24700.44,504,Africa,1476.12,1,2.5,30.42,0
664,Product_C,2018,Q2,20388.05,686,Europe,4456.7,3,3.56,22.22,0
665,Product_C,2021,Q2,49695.5,387,South America,4880.23,1,1.77,47.2,1
666,Product_A,2020,Q2,44075.58,970,Africa,2201.63,5,6.95,2.39,1
667,Product_E,2022,Q1,31358.59,870,Europe,1244.03,4,6.16,42.51,0
668,Product_A,2017,Q3,28684.18,833,Asia,8380.57,5,4.83,49.88,1
